Number,Type,Polymer,Dispersion,Polar,Hydrogen Bonding,Interaction Radius
1,Cellulose Acetobutyrate,CELLIT BP-300,16.6,12,6.7,10.2
2,Cellulose Acetate,CELLIDORA A,18.2,12.4,10.8,7.4
3,Ethyl Cellulose,ETHOCEL HE10,17.9,4.3,3.9,5.9
4,Ethyl Cellulose,ETHOCEL STD 20,20.1,6.9,5.9,9.9
5,Epoxy,ARALDITE DY O25,14,7.4,9.4,13.7
6,Epoxy,EPIKOTE 828,23.1,14.6,5,20.5
7,Epoxy,EPIKOTE 1001,20,10.32,10.11,10.02
8,Epoxy,EPIKOTE 1004,17.4,10.5,9,7.9
9,Epoxy,EPIKOTE 1007,21,11.1,13.4,11.7
10,Epoxy,EPIKOTE 1009,19.3,9.37,10.95,8.26
11,Epoxy,PKHH,23.4,7.2,14.8,14.9
12,Epoxy Curing Agents,VERSAMID 100,23.8,5.3,16.2,16.1
13,Epoxy Curing Agents,VERSAMID 115,20.3,6.6,14.1,9.6
14,Epoxy Curing Agents,VERSAMID 125,24.9,3.1,18.7,20.3
15,Epoxy Curing Agents,VERSAMID 140,26.9,2.4,18.5,24
16,Polyurethane,DESMOPHEN 651,17.7,10.6,11.6,9.5
17,Polyurethane,DESMOPHEN 800,19.1,12.2,9.9,8
18,Polyurethane,DESMOPHEN 850,21.54,14.94,12.28,16.78
19,Polyurethane,DESMOPHEN 1100,16,13.1,9.2,11.4
20,Polyurethane,DESMOPHEN 1150,20.6,7.8,11.6,13.1
21,Polyurethane,DESMOPHEN 1200,19.4,7.4,6,9.8
22,Polyurethane,DESMOPHEN 1700,17.9,9.6,5.9,8.2
23,Polyurethane,DESMOLAC 4200,18.7,9.6,9.9,8.2
24,Polyurethane,MACRYNAL SM 510N,19.9,8.1,6,9.8
25,Phenolic Resins,SUPER BECKACITE 1001,23.26,6.55,8.35,19.85
26,Phenolic Resins,PHENODUR 373U,19.74,11.62,14.59,12.69
27,Hydrocarbon Resins,PLIOLYTE S-100,16.47,0.37,2.84,8.59
28,Hydrocarbon Resins,PICCOPALE 110,17.55,1.19,3.6,6.55
29,Hydrocarbon Resins,PICCORONE 450L,19.42,5.48,5.77,9.62
30,Styrene-Butadiene (SBR),POLYSAR 5630,17.55,3.35,2.7,6.55
31,Acrylonitrile-Butadiene,HYCAR 1052,18.62,8.78,4.17,9.62
32,Polybutadiene,BUNA HULS B10,17.53,2.25,3.42,6.55
33,Polyisoprene,CARIFLEX IR 305,16.57,1.41,-0.82,9.62
34,Polyisobutylene,LUTONAL IC/1203,14.2,2.5,4.6,12.4
35,Polyisobutylene,LUTANAL I60,16.9,2.5,4,7.2
36,Polyisobutylene,POLYVINYLBUTYL ETHER,17.4,4.3,8.4,7.4
37,Special,LIGNIN,20.17,14.61,15.04,11.66
38,Special,MODAFLOW,16.1,3.7,7.9,8.9
39,Polyvinylchloride,VIPLA KR (PVC),18.4,6.6,8,3
40,Chloroparaffin,CERECLOR 70,20,8.3,6.8,9.8
41,Chloroparaffin,CHLOROPAR 40,17,7.6,7.9,11.9
42,Chlorinated Rubber,PERGUT S 5,17.4,9.5,3.8,10
43,Chlorinated Rubber,ALLOPREN R10,17.4,4.3,3.9,6.1
44,Chlorinated Polypropylene,PARLON P 10,20.26,6.32,5.4,10.64
45,Chlorosulfonated PE,HYPALON 20,18.1,3.4,4.9,3.6
46,Chlorosulfonated PE,HYPALON 30,18.2,4.7,2,5
47,Cyclized Rubber,ALPEX,19.9,0,0,9.4
48,Nitrocellulose,1/2-sec.-NITRO CELLULOSE H,15.41,14.73,8.84,11.46
49,Rosin Derivatives,CELLOLYN 102,21.73,0.94,8.53,15.75
50,Rosin Derivatives,PENTALYN 255,17.55,9.37,14.32,10.64
51,Rosin Derivatives,PENTALYN 830,20.03,5.81,10.93,11.66
52,Rosin Derivatives,ESTER GUM BL,19.64,4.73,7.77,10.64
53,Polyamide,VERSAMID 930,17.43,-1.92,14.89,9.62
54,Polyamide,VERSAMID 961,18.9,9.6,11.1,6.2
55,Polyamide,VERSAMID 965,20.15,6.04,12.9,9.2
56,Isocyanate,DESMODUR L,17.5,11.3,5.9,8.5
57,Isocyanate,DESMODUR N,17.6,10,3.7,9.3
58,Isocyanate,SUPRASEC F-5100,19.7,12.9,12.8,11.4
59,Polyvinylbutyral,MOWITAL B 30 H,18.6,12.9,10.3,8.3
60,Polyvinylbutyral,MOWITAL B 60 H,20.2,11.2,13.3,11.2
61,Polyvinylbutyral,BUTVAR B 76,18.6,4.36,13.03,10.64
62,Polyacrylate,LUCITE 2042 PEMA,17.6,9.66,3.97,10.64
63,Polyacrylate,LUCITE 2044 PMMA,16.2,6.8,5.7,9.1
64,Polyacrylate,PLEXIGUM MB319,18.6,10.8,4.1,11.5
65,Polyacrylate,PLEXIGUM M527,18.4,9.4,6.5,10.7
66,Polyacrylate,PMMA,18.64,10.52,7.51,8.59
67,Polyvinylacetate,MOWILITH 50 PVAC,20.93,11.27,9.66,13.71
68,Polystyrene,POLYSTYRENE LG,22.28,5.75,4.3,12.68
69,Vinyl Chloride Copolymers,LAROFLEX MP 45,18.4,8.4,5.8,9
70,Vinyl Chloride Copolymers,VILIT MB 30,20,8.3,6.7,9.4
71,Vinyl Chloride Copolymers,VILIT MC 31,20,8.3,6.7,9.4
72,Vinyl Chloride Copolymers,VILIT MC 39,18.4,7.6,6.7,6.8
73,Vinyl Chloride Copolymers,VINYLITE VAGD,17.1,10.4,6.5,7.5
74,Vinyl Chloride Copolymers,VINYLITE VAGH,16.5,10.9,6.4,7.7
75,Vinyl Chloride Copolymers,VINYLITE VMCA,17.7,11.1,6.9,8.7
76,Vinyl Chloride Copolymers,VINYLITE VMCC,17.6,11.1,6.8,8.8
77,Vinyl Chloride Copolymers,VINYLITE VMCH,17.6,11.1,6.4,8.6
78,Vinyl Chloride Copolymers,VINYLITE VYHH,17.4,10.2,5.9,7.8
79,Vinyl Chloride Copolymers,VINYLITE VYLF,18.1,10.3,4.2,8.3
80,Binders in Solution: Alkyds and Polyesters,ALFTALAT AC 366,18.6,10,5,10.4
81,Binders in Solution: Alkyds and Polyesters,ALFTALATAM 756,23,2.2,4.2,16.9
82,Binders in Solution: Alkyds and Polyesters,ALFTALAT AN 896,22.9,15.2,7.6,18.1
83,Binders in Solution: Alkyds and Polyesters,ALFTALAT AN 950,22.6,13.8,8.1,17.1
84,Binders in Solution: Alkyds and Polyesters,ALFTALAT AT 316,20.5,9.3,9.1,12.4
85,Binders in Solution: Alkyds and Polyesters,ALFTALAT AT 576,19.2,5.3,6.3,11.9
86,Binders in Solution: Alkyds and Polyesters,ALKYDAL F 261 HS,23.6,1,7.6,19
87,Binders in Solution: Alkyds and Polyesters,ALKYDAL F 41,20.6,4.6,5.5,12.6
88,Binders in Solution: Alkyds and Polyesters,DUROFTAL T 354,17.3,4.2,7.9,9.3
89,Binders in Solution: Alkyds and Polyesters,DYNAPOL L 812,22.6,13.1,5.8,16.8
90,Binders in Solution: Alkyds and Polyesters,DYNAPOL L 850,20,6.2,7,9.5
91,Binders in Solution: Alkyds and Polyesters,PLEXAL C-34,18.5,9.21,4.91,10.64
92,Binders in Solution: Alkyds and Polyesters,SOALKYD 1935-EGAX,18,11.6,8.5,9
93,Binders in Solution: Alkyds and Polyesters,VESTURIT BL 908,18.8,12,6,11.5
94,Binders in Solution: Alkyds and Polyesters,VESTURIT BL 915,17.7,13,7.6,11.5
95,Amino Resins,BE 370,20.7,6.1,12.7,14.8
96,Amino Resins,BEETLE 681,22.2,-0.4,10.1,18.4
97,Amino Resins,CYMEL 300,19.35,12.83,12.87,9.82
98,Amino Resins,CYMEL 325,25.5,15.2,9.5,22.2
99,Amino Resins,DYNOMIN MM 9,18.8,14,12.3,10.5
100,Amino Resins,DYNOMIN UM 15,19.9,15.8,13.4,11.7
101,Amino Resins,SOAMIN M 60,15.9,8.1,6.5,10.6
102,Amino Resins,SYNRESIN A 560,22.1,5,11.3,15.5
103,Amino Resins,PLASTOPAL H,20.81,8.29,14.96,12.69
104,Amino Resins,UFORMITE MX-61,22.7,2.8,5.4,16.2
105,Acrylate Resins,URACRON 15,19.2,7.7,5.7,10.6
106,Acrylate Resins,PARALOID P 400,19.2,9.6,9.3,12.2
107,Acrylate Resins,PARALOID P 410,19.6,9.1,6.8,12.2
108,Acrylate Resins,PARALOID EXPER. RES. QR 954,18.4,9.8,10,12.4
109,Silicone Resins,BAYSILON UD 125,19.4,9.9,10.1,6.9
110,Silicone Resins,TEFLON (SL2-),17.1,8.1,1.3,4.7
111,Special Data,DOW EPOXY NOVOLAC 438,20.3,15.4,5.3,15.1
112,Special Data,DOW EPOXY NOVOLAC 444,19.5,11.6,9.3,10
113,Special Data,ZINK SILICATE - CHEMICAL RES.,23.5,17.5,16.8,15.6
114,Special Data,2-COMP EPOXY CHEMICAL RES.,18.4,9.4,10.1,7
115,Special Data,POLYVINYLIDINE FLUORIDE SOL.,17,12.1,10.2,4.1
116,Special Data,COAL TAR PITCH SOL.,18.7,7.5,8.9,5.8
117,Breakthrough Time (Bt) Correlations for Common Types of Chemical Protective Films at Practical Film Thickness,NITRILE 20 MIN,17.5,7.3,6.5,5.1
118,Breakthrough Time (Bt) Correlations for Common Types of Chemical Protective Films at Practical Film Thickness,NITRILE 1 HR,16.6,9.1,4.4,10
119,Breakthrough Time (Bt) Correlations for Common Types of Chemical Protective Films at Practical Film Thickness,NITRILE 4 HR,19,12.6,3.8,13.3
120,Breakthrough Time (Bt) Correlations for Common Types of Chemical Protective Films at Practical Film Thickness,BUTYL 20 MIN,16.5,1,5.1,5
121,Breakthrough Time (Bt) Correlations for Common Types of Chemical Protective Films at Practical Film Thickness,BUTYL 1 HR,15.8,-2.1,4,8.2
122,Breakthrough Time (Bt) Correlations for Common Types of Chemical Protective Films at Practical Film Thickness,BUTYL 4 HR (2),17.6,2.1,2.1,7
123,Breakthrough Time (Bt) Correlations for Common Types of Chemical Protective Films at Practical Film Thickness,NATURAL RUBBER 20 MIN,14.5,7.3,4.5,11
124,Breakthrough Time (Bt) Correlations for Common Types of Chemical Protective Films at Practical Film Thickness,NATURAL RUBBER 1 HR,15.6,3.4,9.1,14
125,Breakthrough Time (Bt) Correlations for Common Types of Chemical Protective Films at Practical Film Thickness,NATURAL RUBBER 4 HR,19.4,13.2,7.7,19
126,Breakthrough Time (Bt) Correlations for Common Types of Chemical Protective Films at Practical Film Thickness,PVC 20 MIN,16.1,7.1,5.9,9.3
127,Breakthrough Time (Bt) Correlations for Common Types of Chemical Protective Films at Practical Film Thickness,PVC 1 HR,14.9,11.1,3.8,13.2
128,Breakthrough Time (Bt) Correlations for Common Types of Chemical Protective Films at Practical Film Thickness,PVC 4 HR,24.4,4.9,9.9,22.7
129,Breakthrough Time (Bt) Correlations for Common Types of Chemical Protective Films at Practical Film Thickness,POLYVINYLALCOHOL 20 MIN,11.2,12.4,13,12.1
130,Breakthrough Time (Bt) Correlations for Common Types of Chemical Protective Films at Practical Film Thickness,POLYVINYLALCOHOL 1 HR,15.3,13.2,13.5,8.8
131,Breakthrough Time (Bt) Correlations for Common Types of Chemical Protective Films at Practical Film Thickness,POLYVINYLALCOHOL 4 HR,17.2,13.6,15.4,10.9
132,Breakthrough Time (Bt) Correlations for Common Types of Chemical Protective Films at Practical Film Thickness,POLYETHYLENE 20 MIN,16.9,3.3,4.1,8.1
133,Breakthrough Time (Bt) Correlations for Common Types of Chemical Protective Films at Practical Film Thickness,POLYETHYLENE 1 HR,17.1,3.1,5.2,8.2
134,Breakthrough Time (Bt) Correlations for Common Types of Chemical Protective Films at Practical Film Thickness,POLYETHYLENE 4 HR,24.1,14.9,0.3,24.3
135,Breakthrough Time (Bt) Correlations for Common Types of Chemical Protective Films at Practical Film Thickness,VITON 20 MIN,10.9,14.5,3.1,14.1
136,Breakthrough Time (Bt) Correlations for Common Types of Chemical Protective Films at Practical Film Thickness,VITON 1 HR,16.5,8.1,8.3,6.6
137,Breakthrough Time (Bt) Correlations for Common Types of Chemical Protective Films at Practical Film Thickness,VITON 4 HR,13.6,15.4,8.6,14.4
138,Breakthrough Time (Bt) Correlations for Common Types of Chemical Protective Films at Practical Film Thickness,NEOPRENE 20 MIN,17.6,2.5,5.9,6.2
139,Breakthrough Time (Bt) Correlations for Common Types of Chemical Protective Films at Practical Film Thickness,NEOPRENE 1 HR,19,8,0,13.2
140,Breakthrough Time (Bt) Correlations for Common Types of Chemical Protective Films at Practical Film Thickness,NEOPRENE 4 HR,14.6,13.9,2.3,15.9
141,Breakthrough Time (Bt) Correlations for Common Types of Chemical Protective Films at Practical Film Thickness,CH 5100 3 HR,16.6,5.4,4,3.8
142,Breakthrough Time (Bt) Correlations for Common Types of Chemical Protective Films at Practical Film Thickness,CH 5200 3 HR,16.6,6,4.8,3.7
143,High Temperature Solubility of PVDC,PVDC (110C) SOLUBILITY,17.6,9.1,7.8,3.9
144,High Temperature Solubility of PVDC,PVDC (130C) SOLUBILITY,20.4,10,10.2,7.6
145,Chemical Resistance of High Performance and Other Polymers,PES L C=1,18.7,10.5,7.6,9.1
146,Chemical Resistance of High Performance and Other Polymers,PES L B + C =1,17.7,9.7,6.4,9.3
147,Chemical Resistance of High Performance and Other Polymers,PPS CR 93°C,18.8,4.8,6.8,2.8
148,Chemical Resistance of High Performance and Other Polymers,PPS TS60%12MO,18.7,5.3,3.7,6.7
149,Chemical Resistance of High Performance and Other Polymers,PA6 CR,17,3.4,10.6,5.1
150,Chemical Resistance of High Performance and Other Polymers,PA66 SOL,17.4,9.8,14.6,5.1
151,Chemical Resistance of High Performance and Other Polymers,PA11 CR,17,4.4,10.6,5.1
152,Chemical Resistance of High Performance and Other Polymers,POMH+POMC CR,17.1,3.1,10.7,5.2
153,Chemical Resistance of High Performance and Other Polymers,PETP CR,18.2,6.4,6.6,5
154,Chemical Resistance of High Performance and Other Polymers,PTFE L80 CR,16.2,1.8,3.4,3.9
155,Chemical Resistance of High Performance and Other Polymers,PMMA CR,16,5,12,13
156,Chemical Resistance of High Performance and Other Polymers,PE? CR QUESTIONABLE VALUES,16.8,5.4,2.4,4.7
157,Chemical Resistance of High Performance and Other Polymers,PPO CR,17.9,3.1,8.5,8.6
158,Chemical Resistance of High Performance and Other Polymers,PUR CR,18.1,9.3,4.5,9.7
159,Chemical Resistance of High Performance and Other Polymers,ABS CR,16.3,2.7,7.1,7.8
160,Chemical Resistance of High Performance and Other Polymers,PSU CR,16,6,6.6,9
161,Chemical Resistance of High Performance and Other Polymers,VINYL SILANE,16.4,3.7,4.5,10
162,Correlations for Some Barrier-Type Polymers,CELLOPHAN SW,16.1,18.5,14.5,9.3
163,Correlations for Some Barrier-Type Polymers,EVOH SOL,20.5,10.5,12.3,7.3
164,Correlations for Some Barrier-Type Polymers,SARANEX 4HR,17.7,18.3,0.7,18.4
165,Correlations for Some Barrier-Type Polymers,4H 35°C,19.4,13.4,18,8.6
166,Correlations for Some Barrier-Type Polymers,4H 35°C no plasticizer included,20.5,11.3,10.3,6.7
167,Correlations for Some Barrier-Type Polymers,POLYVINYLALCOHOL,15,17.2,17.8,10.2
168,Chemical Resistance Data - Modern Plastics Encylopedia,ACETAL CELANESE,21.1,9.3,5.9,11.4
169,Chemical Resistance Data - Modern Plastics Encylopedia,ACETALHOMO-DUO,19,5,8,5
170,Chemical Resistance Data - Modern Plastics Encylopedia,CELLULOSE ACETATE,16.9,16.3,3.7,13.7
171,Chemical Resistance Data - Modern Plastics Encylopedia,CELL. ACET. BUTYRATE,17.2,13.8,2.8,12.6
172,Chemical Resistance Data - Modern Plastics Encylopedia,CELL. ACET. PROPIONATE,9.8,13.6,11.4,15.2
173,Chemical Resistance Data - Modern Plastics Encylopedia,PCTFE,14.1,2.7,5.5,6.6
174,Chemical Resistance Data - Modern Plastics Encylopedia,FEP,19,4,3,4
175,Chemical Resistance Data - Modern Plastics Encylopedia,FURAN,19,6,8,5
176,Chemical Resistance Data - Modern Plastics Encylopedia,FURF ALC,19.9,3.9,5.1,3.8
177,Chemical Resistance Data - Modern Plastics Encylopedia,PFA(?),16.7,7.7,-0.5,8.1
178,Chemical Resistance Data - Modern Plastics Encylopedia,PHENOLIC,21.6,5.2,18.8,15.4
179,Chemical Resistance Data - Modern Plastics Encylopedia,PETG,18,3,4,6
180,Chemical Resistance Data - Modern Plastics Encylopedia,HDPE,18,0,2,2
181,Chemical Resistance Data - Modern Plastics Encylopedia,PP,18,0,1,6
182,Poly(Ethylene/Chlorotrifluoroethylene ),PECTFE SOL AT HIGH TEMP.,19.5,7.3,1.7,5.1
183,Solubility of Polyacrylonitirile,PAN,21.7,14.1,9.1,10.9
184,PEI - Polyethylene Imide - Environmental Stress Cracking (ESC ),PEI 1200PSI,17.2,6.4,5.2,3.6
185,PEI - Polyethylene Imide - Environmental Stress Cracking (ESC ),PEI 2400PSI,17.4,4.6,9,7.2
186,PEI - Polyethylene Imide - Environmental Stress Cracking (ESC ),PEI 600PSI,17.3,5.3,4.7,3.3
187,Based on Solvent Range Solubility Data - Not too Reliable,ESTER GUM,16.9,4.5,6.5,9.2
188,Based on Solvent Range Solubility Data - Not too Reliable,ALKYD 45 SOYA,17.5,2.3,7.7,10
189,Based on Solvent Range Solubility Data - Not too Reliable,SILICONE DC-1107?,19.6,3.4,10.8,9.8
190,Based on Solvent Range Solubility Data - Not too Reliable,PVETHYLETHER?,15.1,3.1,11.9,12.9
191,Based on Solvent Range Solubility Data - Not too Reliable,PBUTYLACRYLATE,16.2,9,3,10.1
192,Based on Solvent Range Solubility Data - Not too Reliable,PBMA?,15.9,5.5,5.9,8.5
193,Based on Solvent Range Solubility Data - Not too Reliable,SILICONE DC 23?,16.4,0,7.8,5.5
194,Based on Solvent Range Solubility Data - Not too Reliable,PE,16,0.8,2.8,3.2
195,Based on Solvent Range Solubility Data - Not too Reliable,GILSONITE,17.1,2.1,3.9,4.9
196,Based on Solvent Range Solubility Data - Not too Reliable,PVINYLBUTYLETHER,17.4,3.4,7.8,8.4
197,Based on Solvent Range Solubility Data - Not too Reliable,NAT RUBBER,16,4,6,1.3
198,Based on Solvent Range Solubility Data - Not too Reliable,HYP 20 CHLOROSULFONATED PE,17.4,3.2,4,4.8
199,Based on Solvent Range Solubility Data - Not too Reliable,ETHCEL N22?,22.7,0.5,16.5,20.1
200,Based on Solvent Range Solubility Data - Not too Reliable,CHLORINATED RUBBER,17.9,6.3,5.1,7.6
201,Based on Solvent Range Solubility Data - Not too Reliable,DAMMAR GUM,18.4,4.2,7.8,8.3
202,Based on Solvent Range Solubility Data - Not too Reliable,VERSAMID 100?,18.8,3,9.2,7.8
203,Based on Solvent Range Solubility Data - Not too Reliable,PS,18.5,4.5,2.9,5.3
204,Based on Solvent Range Solubility Data - Not too Reliable,PVAC,17.6,2.2,4,4.1
205,Based on Solvent Range Solubility Data - Not too Reliable,PVC,17.6,7.8,3.4,8.2
206,Based on Solvent Range Solubility Data - Not too Reliable,PHENOLICS,19.8,7.2,10.8,12.8
207,Based on Solvent Range Solubility Data - Not too Reliable,BUNA N BUTADIENE/ACRYLONITRILE,17.8,3.2,3.4,3.7
208,Based on Solvent Range Solubility Data - Not too Reliable,PMMA,18.1,10.5,5.1,9.5
209,Based on Solvent Range Solubility Data - Not too Reliable,PEO 4000 ? HEATED SAMPLES,21.5,10.9,13.1,15.9
210,Based on Solvent Range Solubility Data - Not too Reliable,POLYETHYLENESULFIDE (GOOD),17.8,3.8,2.2,4.1
211,Based on Solvent Range Solubility Data - Not too Reliable,PC ,18.1,5.9,6.9,5.5
212,Based on Solvent Range Solubility Data - Not too Reliable,PLIOLITE P1230,18.1,4.7,3.7,3.9
213,Based on Solvent Range Solubility Data - Not too Reliable,MYLAR PET,18,6.2,6.2,5
214,Based on Solvent Range Solubility Data - Not too Reliable,VCVA COPOLY,17.3,8.7,6.1,7.8
215,Based on Solvent Range Solubility Data - Not too Reliable,PUR,17.9,6.9,3.7,2.7
216,Based on Solvent Range Solubility Data - Not too Reliable,SAN,16.6,9.8,7.6,4.8
217,Based on Solvent Range Solubility Data - Not too Reliable,VINSOL ROSIN,17.4,10,13,10.5
218,Based on Solvent Range Solubility Data - Not too Reliable,EPON 1001,17,9.6,7.8,7.1
